,Property Reference Id,Predicted FE,Actual FE
0,105789429,106.17942810058594,107.47369384765625
1,105789429,101.89806365966797,107.47369384765625
2,105789429,101.89806365966797,107.47369384765625
3,105979247,76.71646881103516,119.43856048583984
4,105987835,71.20565032958984,80.45603942871094
5,105987873,77.53517150878906,26.295438766479492
6,106035713,102.66718292236328,107.47369384765625
7,106035713,102.66718292236328,107.47369384765625
8,106035713,102.66718292236328,107.47369384765625
9,106035713,101.6287841796875,107.47369384765625
10,106035713,87.41716003417969,107.47369384765625
11,106035713,87.41716003417969,107.47369384765625
12,106173380,85.76349639892578,76.7719955444336
13,106212993,81.19652557373047,26.295438766479492
14,106212993,81.19652557373047,26.295438766479492
15,106214818,90.18497467041016,76.7719955444336
16,106231752,71.20565032958984,80.45603942871094
17,106231752,73.22130584716797,80.45603942871094
18,106250583,77.53707885742188,39.07124710083008
19,106270291,75.63893127441406,113.15628814697266
20,106270291,75.63893127441406,113.15628814697266
21,106301063,93.6831283569336,119.43856048583984
22,106301063,93.6831283569336,119.43856048583984
23,106301063,93.6831283569336,119.43856048583984
24,106301063,82.02448272705078,119.43856048583984
25,106301063,82.02448272705078,119.43856048583984
26,106301063,93.6831283569336,119.43856048583984
27,106301063,93.6831283569336,119.43856048583984
28,106301063,93.6831283569336,119.43856048583984
29,106346842,91.22762298583984,76.7719955444336
30,106356884,99.50143432617188,119.11810302734375
31,106383941,81.25332641601562,69.36235046386719
32,106420226,76.2718734741211,76.7719955444336
33,106420226,76.2718734741211,76.7719955444336
34,106474312,87.72335052490234,116.93912506103516
35,106493074,100.50171661376953,116.37858581542969
36,106493074,100.50171661376953,116.37858581542969
37,106546842,98.77754974365234,137.12078857421875
38,106658070,80.08484649658203,107.47369384765625
39,106658070,80.08484649658203,107.47369384765625
40,106677439,80.3441390991211,66.30628967285156
41,106677439,80.3441390991211,66.30628967285156
42,106677439,80.3441390991211,66.30628967285156
43,106677439,80.3441390991211,66.30628967285156
44,106677439,80.3441390991211,66.30628967285156
45,106727510,88.30135345458984,34.95726013183594
46,106754014,88.30135345458984,34.95726013183594
47,106754014,86.04243469238281,34.95726013183594
48,106792248,72.43061065673828,119.43856048583984
49,106792249,75.74948120117188,26.295438766479492
50,106792250,99.90348815917969,69.45793914794922
51,106831562,84.51042175292969,39.07124710083008
52,106959714,106.17461395263672,107.47369384765625
53,106973168,106.17461395263672,107.47369384765625
54,106978391,106.17461395263672,107.47369384765625
55,106988330,106.17461395263672,107.47369384765625
56,106988330,106.17461395263672,107.47369384765625
57,106988330,106.17461395263672,107.47369384765625
58,107005997,92.8893051147461,119.11810302734375
59,107005997,92.02826690673828,119.11810302734375
60,107005997,92.02826690673828,119.11810302734375
61,107005997,89.4552230834961,119.11810302734375
62,107005997,89.4552230834961,119.11810302734375
63,107005997,92.8893051147461,119.11810302734375
64,107005997,92.8893051147461,119.11810302734375
65,107005997,92.02826690673828,119.11810302734375
66,107005997,92.02826690673828,119.11810302734375
67,107005997,92.02826690673828,119.11810302734375
68,107005997,92.02826690673828,119.11810302734375
69,107006616,95.86918640136719,113.15628814697266
70,107126092,87.135009765625,113.15628814697266
71,107126094,84.72490692138672,76.7719955444336
72,107166991,88.69808959960938,83.49282836914062
73,107166991,88.69808959960938,83.49282836914062
74,107166991,88.69808959960938,83.49282836914062
75,107166991,88.69808959960938,83.49282836914062
76,107166991,88.69808959960938,83.49282836914062
77,107187682,86.27619171142578,76.7719955444336
78,107187682,86.27619171142578,76.7719955444336
79,107259120,73.74271392822266,26.295438766479492
80,107308871,86.91950988769531,115.1751708984375
81,107308871,86.91950988769531,115.1751708984375
82,107468456,86.09953308105469,76.7719955444336
83,107468456,89.81501007080078,76.7719955444336
84,107468456,89.81501007080078,76.7719955444336
85,107468456,95.9275894165039,76.7719955444336
86,107468456,89.81501007080078,76.7719955444336
87,107468456,84.32259368896484,76.7719955444336
88,107468456,84.32259368896484,76.7719955444336
89,107468456,84.32259368896484,76.7719955444336
90,107468456,84.32259368896484,76.7719955444336
91,107498963,102.60260772705078,26.295438766479492
92,107498963,94.39990234375,26.295438766479492
93,107498963,94.39990234375,26.295438766479492
94,107498963,88.45906829833984,26.295438766479492
95,107676488,91.8154525756836,135.2084503173828
96,107684113,96.24830627441406,126.59852600097656
97,107684113,96.24830627441406,126.59852600097656
98,107684113,86.5383529663086,126.59852600097656
99,107684113,86.5383529663086,126.59852600097656
100,107684113,92.21129608154297,126.59852600097656
101,107684113,84.39252471923828,126.59852600097656
102,107684113,101.99292755126953,126.59852600097656
103,107870069,99.37033081054688,66.30628967285156
104,107870069,98.95335388183594,66.30628967285156
105,107870069,98.95335388183594,66.30628967285156
106,107870069,98.95335388183594,66.30628967285156
107,107870069,98.95335388183594,66.30628967285156
108,107892663,106.14087677001953,89.21868133544922
109,107892663,73.06554412841797,89.21868133544922
110,107892663,83.10054779052734,89.21868133544922
111,107897003,72.49698638916016,26.295438766479492
112,107929378,96.55267333984375,85.00253295898438
113,107929378,115.39845275878906,85.00253295898438
114,107929378,78.50481414794922,85.00253295898438
115,107950019,100.39395141601562,77.00890350341797
116,107950019,97.4329605102539,77.00890350341797
117,107950019,104.5456314086914,77.00890350341797
118,107977272,98.8117904663086,66.30628967285156
119,107977272,105.85868072509766,66.30628967285156
120,108010692,105.17002868652344,129.26556396484375
121,108010692,105.17002868652344,129.26556396484375
122,108010692,105.17002868652344,129.26556396484375
123,108010692,107.1484146118164,129.26556396484375
124,108010692,85.99964141845703,129.26556396484375
125,108071103,84.64373016357422,129.26556396484375
126,108071103,90.20231628417969,129.26556396484375
127,108157321,98.41676330566406,69.45793914794922
128,108161933,98.03521728515625,83.49282836914062
129,108180772,101.92627716064453,126.59852600097656
130,108180772,101.92627716064453,126.59852600097656
131,108180772,101.92627716064453,126.59852600097656
